Postal codes in Hungary consist of four digits. They were introduced on 1 January 1973. Each code denotes a post office of the Magyar Posta company.
The first digit identifies a geographic delivery area within Hungary. The second identifies a routing area. The third defines the route the mail takes either with the car/truck or with the train. The fourth stands for the post office outlet in the routing city.


== Geographic delivery areas ==
The geographic delivery area sometimes coincides with the county (megye), as shown in the table below.
In the capital Budapest, the second and third digit describe the district within the city (i.e. 1140: 14th district – Zugló).


== Postal codes by county ==


=== Budapest ===
2823 -  Vértessomló
2824 -  Várgesztes
2831 -  Tarján
2832 -  Héreg
2833 -  Vértestolna
2834 -  Tardos
2835 - (Tata - Agostyán)
2836 -  Baj
2837 -  Vértesszőlős
2840 -  Oroszlány
2845 -  Tárkány
2851 -  Környe
2852 -  Kecskéd
2853 -  Kömlőd
2854 -  Dad
2855 -  Bokod
2856 -  Szákszend
2858 -  Császár
2859 -  Vérteskethely
2861 -  Bakonysárkány
2862 -  Aka
2870 -  Kisbér
2881 -  Ászár
2882 -  Kerékteleki
2883 -  Bársonyos
2884 -  Bakonyszombathely
2885 -  Bakonybánk
2886 -  Réde
2887 -  Ácsteszér
2888 -  Csatka
2889 -  Súr
2890 -  Tata
2896 -  Szomód
2897 -  Dunaszentmiklós
2898 -  Kocs
2899 -  Naszály
2900 -  Komárom
2911 -  Mocsa
2921 - (Komárom - Szőny)
2931 -  Almásfüzitő
2941 -  Ács
2942 -  Nagyigmánd
2943 -  Bábolna
2944 -  Bana
2945 -  Tárkány
2946 -  Csép
2947 -  Ete
2948 -  Kisigmánd
2949 -  Csém


=== Fejér County ===

2060 - 2069
2060 - Bicske
2063 - Óbarok
2064 - Csabdi
2065 - Mány
2066 - Szár
2091
2091 - Etyek
24xx
2400 - Dunaújváros
2407 - Dunaújváros - Pálhalma
2421 - Nagyvenyim
2422 - Mezőfalva
2423 - Daruszentmiklós
2424 - Előszállás
2425 - Nagykarácsony
2426 - Baracs
2427 - Baracs - Apátszállás
2428 - Kisapostag
2431 - Perkáta
2432 - Szabadegyháza
2433 - Sárosd
2434 - Hantos
2435 - Nagylók
2451 - Ercsi
2453 - Ercsi - Sinatelep
2454 - Iváncsa
2455 - Beloiannisz
2456 - Besnyő
2457 - Adony
2458 - Kulcs
2459 - Rácalmás
2462 - Martonvásár
2463 - Tordas
2464 - Gyúró
2465 - Ráckeresztúr
2471 - Baracska
2472 - Kajászó
2473 - Vál
2475 - Kápolnásnyék
2476 - Pázmánd
2477 - Vereb
2481 - Velence
2483 - Gárdony
2484 - Gárdony - Agárd
2485 - Gárdony - Dinnyés
2490 - Pusztaszabolcs
80 -
80 -
80 -
80 -
80 -
80 -
8095 - Pákozd
8095 - Sukoró
8097 - Nadap
8112 - Zichyújfalu


=== Nógrád County ===
 Red: Salgótarján District;  Blue: Balassagyarmat District;  Yellow: Pásztó District;  Green: Rétság District;  Orange: Bátonyterenye District;  Pink: Szécsény District

2175 - 2179
2175 -  Kálló
2176 -  Erdőkürt
2177 -  Erdőtarcsa
2610 - 2611
2610 -  Nőtincs,  Ősagárd
2611 -  Felsőpetény
2616 - 2619
2616 -  Keszeg
2617 -  Alsópetény
2618 -  Nézsa
2619 -  Legénd
2640 - 2699
2640 -  Szendehely
2641 -  Berkenye
2642 -  Nógrád
2643 -  Diósjenő
2644 -  Borsosberény
2645 -  Nagyoroszi
2646 -  Drégelypalánk
2647 -  Hont
2648 -  Patak
2649 -  Dejtár
2651 -  Rétság
2652 -  Tereske
2653 -  Bánk
2654 -  Romhány
2655 -  Kétbodony,  Kisecset,  Szente
2656 -  Szátok
2657 -  Tolmács
2658 -  Horpács,  Pusztaberki
2659 -  Érsekvadkert
2660 -  Balassagyarmat,  Ipolyszög
2668 -  Patvarc
2669 -  Ipolyvece
2671 -  Őrhalom
2672 -  Hugyag
2673 -  Csitár
2675 -  Iliny,  Nógrádmarcal
2676 -  Cserhátsurány
2677 -  Herencsény
2678 -  Csesztve
2685 -  Nógrádsáp
2686 -  Galgaguta
2687 -  Bercel
2688 -  Vanyarc
2691 -  Nógrádkövesd
2692 -  Szécsénke
2693 -  Becske
2694 -  Cserháthaláp,  Debercsény,  Magyarnándor
2696 -  Terény
2697 -  Szanda
2698 -  Mohora
2699 -  Szügy
3040 - 31xx
3041 -  Héhalom
3042 -  Palotás
3043 -  Egyházasdengeleg
3044 -  Szirák
3045 -  Bér
3046 -  Kisbágyon
3047 -  Buják
3051 -  Szarvasgede
3052 -  Csécse
3053 -  Ecseg,  Kozárd
3060 -  Pásztó
3063 -  Jobbágyi
3064 -  Szurdokpüspöki
3065 - (Pásztó - Hasznos)
3066 -  Bokor,  Cserhátszentiván,  Kutasó
3067 -  Felsőtold,  Garáb
3068 -  Mátraszőlős
3069 -  Alsótold
3070 -  Bátonyterenye
3071 - (Bátonyterenye - Nagybátony)
3073 -  Tar
3074 -  Sámsonháza
3075 -  Kisbárkány,  Márkháza,  Nagybárkány
3077 -  Mátraverebély
3100 -  Salgótarján
3102 - (Salgótarján - Baglyasalja)
3109 - (Salgótarján - Salgóbánya)
3121 -  Somoskőújfalu
3123 -  Cered
3124 -  Zabar
3125 -  Szilaspogony
3126 -  Bárna
3127 -  Kazár
3128 -  Vizslás
3129 -  Lucfalva,  Nagykeresztúr
3131 -  Sóshartyán
3132 -  Nógrádmegyer
3133 -  Magyargéc
3134 -  Piliny
3135 -  Szécsényfelfalu
3136 -  Etes
3137 -  Karancsberény
3138 -  Ipolytarnóc
3141 - (Salgótarján - Zagyvaróna)
3142 -  Mátraszele
3143 -  Mátranovák
3144 - (Mátranovák - Bányatelep)
3145 -  Mátraterenye
3146 - (Mátraterenye - Nádújfalu)
3147 - (Kazár - Mizserfa)
3151 -  Rákóczibánya
3152 -  Nemti
3153 -  Dorogháza
3154 -  Szuha
3155 -  Mátramindszent
3161 -  Kishartyán
3162 -  Ságújfalu
3163 -  Karancsság,  Szalmatercs
3165 -  Endrefalva
3170 -  Szécsény
3175 -  Nagylóc
3176 -  Hollókő
3177 -  Rimóc
3178 -  Varsány
3179 -  Nógrádsipek
3181 -  Karancsalja
3182 -  Karancslapujtő
3183 -  Karancskeszi
3184 -  Mihálygerge
3185 -  Egyházasgerge
3186 -  Litke
3187 -  Nógrádszakál
3188 -  Ludányhalászi


=== Heves County ===
 Red: Eger District;  Blue: Gyöngyös District;  Yellow: Hatvan District;  Green: Heves District;  Orange: Füzesabony District;  Pink: Pétervására District;  Spring green: Bélapátfalva District

3000 - 3039
3000 -  Hatvan
3009 -  Kerekharaszt
3011 -  Heréd
3012 -  Nagykökényes
3013 -  Ecséd
3014 -  Hort
3015 -  Csány
3016 -  Boldog
3021 -  Lőrinci
3022 - (Lőrinci - Mátravidéki erőmű)
3023 -  Petőfibánya
3024 - (Lőrinci - Selyp)
3031 -  Zagyvaszántó
3032 -  Apc
3033 -  Rózsaszentmárton
3034 -  Szűcsi
3035 -  Gyöngyöspata
3036 -  Gyöngyöstarján
32xx-33xx
3200 -  Gyöngyös
3211 -  Gyöngyösoroszi
3212 -  Gyöngyöshalász
3213 -  Atkár
3214 -  Nagyréde
3221 - (Gyöngyös - Kékestető)
3231 -  Gyöngyössolymos
3232 - (Gyöngyös - Mátrafüred)
3233 - (Gyöngyös - Mátraháza)
3235 - (Mátraszentimre - Galyatető)
3235 -  Mátraszentimre
3240 -  Parád
3242 -  Parádsasvár
3243 -  Bodony
3244 - (Parád - Parádfürdő)
3245 -  Recsk
3246 -  Mátraderecske
3247 -  Mátraballa
3248 -  Ivád
3250 -  Pétervására
3252 -  Erdőkövesd
3253 -  Istenmezeje
3254 -  Váraszó
3255 -  Fedémes
3256 -  Kisfüzes
3257 -  Bükkszenterzsébet
3258 -  Tarnalelesz
3259 -  Szentdomonkos
3261 -  Abasár,  Pálosvörösmart
3262 -  Markaz
3263 -  Domoszló
3264 -  Kisnána
3265 -  Vécs
3271 -  Visonta
3272 - (Visonta - Mátrai Erőmű)
3273 -  Halmajugra
3274 -  Ludas
3275 -  Detk
3281 -  Karácsond
3282 -  Nagyfüged
3283 -  Tarnazsadány
3284 -  Tarnaméra
3291 -  Vámosgyörk
3292 -  Adács
3293 -  Visznek
3294 -  Tarnaörs
3295 -  Erk
3296 -  Zaránk
3300 -  Eger
3321 -  Egerbakta
3322 -  Hevesaranyos
3323 -  Szarvaskő
3324 -  Felsőtárkány
3325 -  Noszvaj
3326 -  Ostoros
3327 -  Novaj
3328 -  Egerszólát
3331 -  Tarnaszentmária
3332 -  Sirok
3333 -  Terpes
3334 -  Szajla
3335 -  Bükkszék
3336 -  Bátor
3337 -  Egerbocs
3341 -  Egercsehi,  Szúcs
3343 -  Bekölce
3344 -  Mikófalva
3345 -  Mónosbél
3346 -  Bélapátfalva,  Bükkszentmárton
3347 -  Balaton
3349 -  Szilvásvárad
3349 -  Nagyvisnyó
3350 -  Kál
3351 -  Verpelét
3352 -  Feldebrő
3353 -  Aldebrő
3354 -  Tófalu
3355 -  Kápolna
3356 -  Kompolt
3357 -  Nagyút
3358 -  Erdőtelek
3359 -  Tenk
3360 -  Heves
3368 -  Boconád
3369 -  Tarnabod
3371 -  Átány
3372 -  Kömlő
3373 -  Besenyőtelek
3374 -  Dormánd
3375 -  Mezőtárkány
3377 -  Szihalom
3378 -  Mezőszemere
3379 -  Egerfarmos
3381 -  Pély
3382 -  Tarnaszentmiklós
3383 -  Hevesvezekény
3384 -  Kisköre
3385 -  Tiszanána
3386 -  Sarud
3387 -  Újlőrincfalva
3388 -  Poroszló
3390 -  Füzesabony
3394 -  Egerszalók
3395 -  Demjén
3396 -  Kerecsend
3397 -  Maklár
3398 -  Nagytálya
3399 -  Andornaktálya


==== Borsod-Abaúj-Zemplén County ====
 Red: Miskolc District;  Blue: Kazincbarcika District;  Yellow: Ózd District;  Green: Mezőkövesd District;  Orange: Szerencs District;  Pink: Edelény District;  Spring green: Tiszaújváros District;  Brown: Sárospatak District;  Purple: Sátoraljaújhely District;  Dark Green: Encs District;  Deep Pink: Gönc District;  Cyan: Putnok District;  Gold: Szikszó District;   Steel: Cigánd District; M: Mezőcsát District; -1

34xx-36xx
3400 -  Mezőkövesd
3411 -  Szomolya
3412 -  Bogács
3413 -  Cserépfalu
3414 -  Bükkzsérc
3416 -  Tard
3417 -  Cserépváralja
3418 -  Szentistván
3421 -  Mezőnyárád
3422 -  Bükkábrány
3423 -  Tibolddaróc
3424 -  Kács
3425 -  Sály
3426 -  Borsodgeszt
3431 -  Vatta
3432 -  Emőd
3433 -  Nyékládháza
3434 -  Mályi
3441 -  Mezőkeresztes
3442 -  Csincse
3443 -  Mezőnagymihály
3444 - M Gelej
3450 - M Mezőcsát
3458 - M Tiszakeszi
3459 - M Igrici
3461 -  Egerlövő
3462 -  Borsodivánka
3463 -  Négyes
3465 -  Tiszavalk
3465 -  Tiszabábolna
3466 - M Tiszadorogma
3467 - M Ároktő
3500-3549 -  Miskolc
3551 -  Ónod
3552 -  Muhi
3553 -  Kistokaj
3554 -  Bükkaranyos
3555 -  Harsány
3556 -  Kisgyőr
3557 -  Bükkszentkereszt
3558 - (Miskolc - Bükkszentlászló)
3559 -  Répáshuta
3561 -  Felsőzsolca
3562 -  Onga
3563 -  Hernádkak
3564 -  Hernádnémeti
3565 -  Tiszalúc
3571 -  Alsózsolca
3572 -  Sajólád
3573 -  Sajópetri
3574 -  Bőcs
3575 -  Berzék
3576 -  Sajóhídvég
3577 -  Köröm
3578 -  Girincs
3579 -  Kesznyéten
3580 -  Tiszaújváros
3589 - M Tiszatarján
3594 - M Hejőpapi
3711 -  Szirmabesenyő
3712 -  Sajósenye,  Sajóvámos
3713 -  Arnót
3714 -  Sajópálfala
3715 -  Gesztely
3716 -  Sóstófalva, Újcsanálos
3773 -  Sajókápolna,  Sajólászlófalva
3775 -  Kondó
3776 -  Radostyán
3777 -  Parasznya
3778 -  Varbó
3791 -  Sajókeresztúr
3792 -  Sajóbábony
3793 -  Sajóecseg


== See also ==
Telephone numbers in Hungary


== External links ==
Alphabetical list of Hungarian postal codes
Magyar Posta postal code directory (in Hungarian)
Hungarian Postal Codes' Finder (ZIP Codes of Hungary)
